     Program PWSCF v.6.7MaX starts on  2Oct2024 at 19: 2:56 
     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote
     Parallel version (MPI), running on     4 processors
     R & G space division:  proc/nbgrp/npool/nimage =       4
     Waiting for input...
     Reading input from standard input
     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
     Message from routine iosys:
     wrong startingpot: use default (1)
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  2*  2 procs)
     Parallelization info
     Max         584     233     67                56968    14421    2235
     bravais-lattice index     =            4
     lattice parameter (alat)  =      10.6119  a.u.
     unit-cell volume          =    2595.2065 (a.u.)^3
     number of atoms/cell      =           30
     number of atomic types    =            4
     number of Kohn-Sham states=          200
     charge density cutoff     =     300.0000  Ry
     mixing beta               =       0.2000
     number of iterations used =            8  plain     mixing
     Exchange-correlation=  SLA  PW   PBX  PBC
     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (  -0.500000   0.866025   0.000000 )  
               a(3) = (   0.000000   0.000000   2.507593 )  
     reciprocal axes: (cart. coord. in units 2 pi/alat)
     PseudoPot. # 1 for O  read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/o_pbe_v1.2.uspp.F.UPF
     MD5 check sum: 734c27235a0248c51dbae37a1fbe46ec
     Pseudo is Ultrasoft + core correction, Zval =  6.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  737 points,  5 beta functions with: 
     PseudoPot. # 2 for Bi read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/bi_pbe_v1.uspp.F.UPF
     Pseudo is Ultrasoft + core correction, Zval = 15.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  899 points,  6 beta functions with: 
     PseudoPot. # 3 for Fe read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/fe_pbe_v1.5.uspp.F.UPF
     MD5 check sum: a130daea23fe5165f5d574ae7f82ed95
     Pseudo is Ultrasoft + core correction, Zval = 16.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  861 points,  6 beta functions with: 
     PseudoPot. # 4 for Fe read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/fe_pbe_v1.5.uspp.F.UPF
     MD5 check sum: a130daea23fe5165f5d574ae7f82ed95
     Pseudo is Ultrasoft + core correction, Zval = 16.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  861 points,  6 beta functions with: 
     atomic species   valence    mass     pseudopotential
     Starting magnetic structure 
     atomic species   magnetization
                                    s                        frac. trans.
 cart.    s( 1) = (  1.0000000  0.0000000  0.0000000 )
      isym =  2     120 deg rotation - cryst. axis [0,0,1]       
 cart.    s( 2) = ( -0.5000000 -0.8660254  0.0000000 )
      isym =  3     120 deg rotation - cryst. axis [0,0,-1]      
 cart.    s( 3) = ( -0.5000000  0.8660254  0.0000000 )
     there are  3 classes
     the character table:
     imaginary part
     the symmetry operations in each class and the name of the first element:
          120 deg rotation - cryst. axis [0,0,1]                 
          120 deg rotation - cryst. axis [0,0,-1]                
   Cartesian axes
     site n.     atom                  positions (alat units)
         1           Fe1 tau(   1) = (   0.0000000   0.0000000   1.9478107  )
         2           Fe1 tau(   2) = (  -0.0000005   0.5773506   2.3729494  )
         3           Fe1 tau(   3) = (   0.5000005   0.2886748   1.5274126  )
         4           Fe2 tau(   4) = (   0.5000005   0.2886748   0.2735761  )
         5           Fe2 tau(   5) = (   0.0000000   0.0000000   0.6940396  )
         6           Fe2 tau(   6) = (  -0.0000005   0.5773506   1.1191187  )
     atom:   21    charge:    5.3223    magn:    0.2269    constr:    0.0000
     atom:   22    charge:    5.3170    magn:    0.0740    constr:    0.0000
     atom:   23    charge:    5.3170    magn:    0.0740    constr:    0.0000
     atom:   24    charge:    5.3170    magn:    0.0740    constr:    0.0000
     atom:   25    charge:    5.3167    magn:   -0.0742    constr:    0.0000
     atom:   26    charge:    5.3167    magn:   -0.0742    constr:    0.0000
     atom:   27    charge:    5.3167    magn:   -0.0742    constr:    0.0000
     atom:   28    charge:    5.3230    magn:    0.2120    constr:    0.0000
     atom:   29    charge:    5.3230    magn:    0.2120    constr:    0.0000
     atom:   30    charge:    5.3230    magn:    0.2120    constr:    0.0000
     total cpu time spent up to now is    10072.6 secs
     End of self-consistent calculation
          k = 0.0000 0.0000 0.0000 (  7259 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.0000-0.2034 (  7198 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.3909 0.0000 (  7204 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.3909-0.2034 (  7218 PWs)   bands (ev):
     occupation numbers 
          k = 0.3386 0.5864 0.0000 (  7185 PWs)   bands (ev):
     occupation numbers 
          k = 0.3386 0.5864-0.2034 (  7170 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.0000 0.0000 (  7259 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.0000-0.2034 (  7198 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.3909 0.0000 (  7204 PWs)   bands (ev):
     occupation numbers 
          k = 0.0000 0.3909-0.2034 (  7218 PWs)   bands (ev):
     occupation numbers 
          k = 0.3386 0.5864 0.0000 (  7185 PWs)   bands (ev):
     occupation numbers 
          k = 0.3386 0.5864-0.2034 (  7170 PWs)   bands (ev):
     occupation numbers 
     the spin up/dw Fermi energies are    12.3411   12.3406 ev
!    total energy              =   -3194.89004865 Ry
     estimated scf accuracy    <       0.00000060 Ry
     smearing contrib. (-TS)   =       0.00066164 Ry
     internal energy E=F+TS    =   -3194.89071029 Ry
     The total energy is F=E-TS. E is the sum of the following terms:
     hartree contribution      =     833.28836645 Ry
     ewald contribution        =   -2047.47900125 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.49 Bohr mag/cell
     convergence has been achieved in  14 iterations
     negative rho (up, down):  1.185E-01 1.185E-01
     Forces acting on atoms (cartesian axes, Ry/au):
     atom    1 type  3   force =     0.00000000    0.00000000   -0.00209353
     atom    2 type  3   force =     0.00000000   -0.00000000    0.00392546
     atom    3 type  3   force =     0.00000000    0.00000000   -0.00630986
     atom    4 type  4   force =     0.00000000   -0.00000000   -0.00605092
     atom    5 type  4   force =     0.00000000   -0.00000000   -0.00190719
     atom    6 type  4   force =     0.00000000    0.00000000    0.00401285
     atom    7 type  2   force =     0.00000000   -0.00000000    0.01502291
     atom    8 type  2   force =     0.00000000    0.00000000    0.01628645
     atom    9 type  2   force =     0.00000000   -0.00000000    0.01683821
     atom   10 type  2   force =     0.00000000   -0.00000000    0.01577761
     atom   11 type  2   force =     0.00000000    0.00000000    0.01535581
     atom   12 type  2   force =     0.00000000   -0.00000000    0.01512947
     atom   13 type  1   force =     0.01150023    0.00469735   -0.00427099
     atom   14 type  1   force =    -0.00981814    0.00761081   -0.00427099
     atom   15 type  1   force =    -0.00168209   -0.01230816   -0.00427099
     atom   16 type  1   force =     0.01076242    0.00586409   -0.00568584
     atom   17 type  1   force =    -0.01045966    0.00638849   -0.00568584
     atom   18 type  1   force =    -0.00030276   -0.01225257   -0.00568584
     atom   19 type  1   force =     0.01042248    0.00636614   -0.00585999
     atom   20 type  1   force =    -0.01072447    0.00584306   -0.00585999
     atom   21 type  1   force =     0.00030200   -0.01220920   -0.00585999
     atom   22 type  1   force =     0.00741233    0.00668007   -0.00433021
     atom   23 type  1   force =    -0.00949128    0.00307923   -0.00433021
     atom   24 type  1   force =     0.00207895   -0.00975931   -0.00433021
     atom   25 type  1   force =     0.00942136    0.00313737   -0.00423774
     atom   26 type  1   force =    -0.00742772    0.00659045   -0.00423774
     atom   27 type  1   force =    -0.00199364   -0.00972782   -0.00423774
     atom   28 type  1   force =     0.00981021    0.00759147   -0.00427766
     atom   29 type  1   force =    -0.01147951    0.00470015   -0.00427766
     atom   30 type  1   force =     0.00166931   -0.01229163   -0.00427766
     The non-local contrib.  to forces
     atom    1 type  3   force =     0.00000000    0.00000000    0.13454332
     atom    2 type  3   force =     0.00000000   -0.00000000    0.16887749
     atom    3 type  3   force =     0.00000000   -0.00000000    0.11967230
     atom    4 type  4   force =     0.00000000    0.00000000    0.11931242
     atom    5 type  4   force =     0.00000000   -0.00000000    0.13419045
     atom    6 type  4   force =     0.00000000    0.00000000    0.16884033
     atom    7 type  2   force =     0.00000000   -0.00000000   -0.39002439
     atom    8 type  2   force =    -0.00000000   -0.00000000   -0.35560050
     atom    9 type  2   force =     0.00000000   -0.00000000   -0.35615132
     atom   10 type  2   force =     0.00000000    0.00000000   -0.43118660
     atom   11 type  2   force =     0.00000000    0.00000000   -0.43093566
     atom   12 type  2   force =    -0.00000000   -0.00000000   -0.39040254
     atom   13 type  1   force =    -0.01042178    0.03646605    0.21873485
     atom   14 type  1   force =    -0.02636963   -0.02725855    0.21873485
     atom   15 type  1   force =     0.03679142   -0.00920750    0.21873485
     atom   16 type  1   force =     0.01619183    0.02201748    0.18887797
     atom   17 type  1   force =    -0.02716361    0.00301379    0.18887797
     atom   18 type  1   force =     0.01097178   -0.02503127    0.18887797
     atom   19 type  1   force =     0.02710430    0.00338687    0.18856292
     atom   20 type  1   force =    -0.01648527    0.02177958    0.18856292
     atom   21 type  1   force =    -0.01061904   -0.02516645    0.18856292
     atom   22 type  1   force =     0.03306431   -0.00182081    0.16135178
     atom   23 type  1   force =    -0.01495529    0.02954494    0.16135178
     atom   24 type  1   force =    -0.01810902   -0.02772413    0.16135178
     atom   25 type  1   force =     0.01523943    0.02889126    0.16145672
     atom   26 type  1   force =    -0.03264028   -0.00124789    0.16145672
     atom   27 type  1   force =     0.01740085   -0.02764336    0.16145672
     atom   28 type  1   force =     0.02641713   -0.02670393    0.21836431
     atom   29 type  1   force =     0.00991772    0.03622988    0.21836431
     atom   30 type  1   force =    -0.03633485   -0.00952594    0.21836431
     atom    1 type  3   force =    -0.00001715    0.00000990   -5.05661465
     atom    2 type  3   force =     0.00012794   -0.00007386   -5.82196536
     atom    3 type  3   force =    -0.00011278    0.00006512   -3.04375812
     atom    4 type  4   force =    -0.00011282    0.00006514   -2.98670353
     atom    5 type  4   force =    -0.00001713    0.00000989   -4.99745654
     atom    6 type  4   force =     0.00012790   -0.00007384   -5.81002460
     atom    7 type  2   force =    -0.00006803    0.00003927    8.08873437
     atom    8 type  2   force =     0.00007367   -0.00004254    9.04636183
     atom    9 type  2   force =     0.00007369   -0.00004254    9.12870914
     atom   10 type  2   force =    -0.00000633    0.00000365    9.82636825
     atom   11 type  2   force =    -0.00000633    0.00000366    9.79287431
     atom   12 type  2   force =    -0.00006801    0.00003927    8.13430850
     atom   13 type  1   force =    -0.29225939   -2.03992422   -1.81543389
     atom   14 type  1   force =     1.91276422    0.76700678   -1.81534125
     atom   15 type  1   force =    -1.62056884    1.27295440   -1.81536099
     atom   16 type  1   force =    -1.87453765    0.14422859   -1.54862569
     atom   17 type  1   force =     0.81231017   -1.69545686   -1.54863216
     atom   18 type  1   force =     1.06227193    1.55120260   -1.54856954
     atom   19 type  1   force =    -0.81219413   -1.69847974   -1.52781035
     atom   20 type  1   force =     1.87697063    0.14575311   -1.52787294
     atom   21 type  1   force =    -1.06473204    1.55270096   -1.52786646
     atom   22 type  1   force =    -2.11968209    0.53925848   -1.02723946
     atom   23 type  1   force =     0.59287730   -2.10530812   -1.02725419
     atom   24 type  1   force =     1.52682703    1.56603680   -1.02722608
     atom   25 type  1   force =    -0.59849643   -2.09746854   -1.04275684
     atom   26 type  1   force =     2.11575701    0.53037580   -1.04278496
     atom   27 type  1   force =    -1.51723833    1.56707989   -1.04277023
     atom   28 type  1   force =    -1.91328220    0.76291420   -1.80507846
     atom   29 type  1   force =     0.29594632   -2.03848290   -1.80505872
     atom   30 type  1   force =     1.61727187    1.27560566   -1.80515137
     The local contribution  to forces
     atom    1 type  3   force =     0.00000000    0.00000000    4.92004363
     atom    2 type  3   force =     0.00146291   -0.00084461    5.66046063
     atom    3 type  3   force =    -0.00146221    0.00084420    2.91732692
     atom    4 type  4   force =    -0.00146218    0.00084419    2.86078732
     atom    5 type  4   force =    -0.00000000    0.00000000    4.86189727
     atom    6 type  4   force =     0.00146293   -0.00084462    5.64923125
     atom    7 type  2   force =    -0.00035781    0.00020658   -7.70185876
     atom    8 type  2   force =     0.00035808   -0.00020674   -8.69094776
     atom    9 type  2   force =     0.00035811   -0.00020676   -8.77196744
     atom   10 type  2   force =     0.00000000   -0.00000000   -9.39754057
     atom   11 type  2   force =    -0.00000000   -0.00000000   -9.36435643
     atom   12 type  2   force =    -0.00035783    0.00020659   -7.74634285
     atom   13 type  1   force =     0.31400458    2.00864989    1.59312055
     atom   14 type  1   force =    -1.89674495   -0.73211064    1.59306661
     atom   15 type  1   force =     1.58219792   -1.27622606    1.59308199
     atom   16 type  1   force =     1.86964950   -0.16030694    1.35465953
     atom   17 type  1   force =    -0.79579660    1.69896956    1.35467635
     atom   18 type  1   force =    -1.07331185   -1.53897499    1.35462169
     atom   19 type  1   force =     0.79616443    1.70145829    1.33421132
     atom   20 type  1   force =    -1.87139004   -0.16150739    1.33426597
     atom   21 type  1   force =     1.07576667   -1.54026329    1.33424913
     atom   22 type  1   force =     2.09429505   -0.53058711    0.86221685
     atom   23 type  1   force =    -0.58764561    2.07900628    0.86221685
     atom   24 type  1   force =    -1.50664944   -1.54841917    0.86221685
     atom   25 type  1   force =     0.59309496    2.07187837    0.87786470
     atom   26 type  1   force =    -2.09084678   -0.52230389    0.87786470
     atom   27 type  1   force =     1.49775182   -1.54957448    0.87786470
     atom   28 type  1   force =     1.89687885   -0.72859183    1.58338952
     atom   29 type  1   force =    -0.31766122    2.00738921    1.58337412
     atom   30 type  1   force =    -1.57976010   -1.27848419    1.58342807
     atom    1 type  3   force =    -0.00000000    0.00000000   -0.00047044
     atom    2 type  3   force =     0.00000121   -0.00000070   -0.00410699
     atom    3 type  3   force =    -0.00000118    0.00000068    0.00074450
     atom    4 type  4   force =    -0.00000118    0.00000068    0.00073917
     atom    5 type  4   force =    -0.00000000    0.00000000   -0.00047277
     atom    6 type  4   force =     0.00000121   -0.00000070   -0.00410504
     atom    7 type  2   force =    -0.00001393    0.00000804    0.01789053
     atom    8 type  2   force =     0.00001392   -0.00000804    0.01669065
     atom    9 type  2   force =     0.00001392   -0.00000804    0.01666582
     atom   10 type  2   force =     0.00000000   -0.00000000    0.01827327
     atom   11 type  2   force =     0.00000000   -0.00000000    0.01827801
     atom   12 type  2   force =    -0.00001393    0.00000804    0.01786705
     atom   13 type  1   force =    -0.00015120   -0.00031231   -0.00103563
     atom   14 type  1   force =     0.00034569    0.00002596   -0.00103561
     atom   15 type  1   force =    -0.00019575    0.00028707   -0.00103568
     atom   16 type  1   force =    -0.00031360   -0.00015471   -0.00080562
     atom   17 type  1   force =     0.00029116   -0.00019494   -0.00080568
     atom   18 type  1   force =     0.00002370    0.00034892   -0.00080567
     atom   19 type  1   force =    -0.00028991   -0.00019663   -0.00080255
     atom   20 type  1   force =     0.00031563   -0.00015350   -0.00080256
     atom   21 type  1   force =    -0.00002445    0.00034940   -0.00080251
     atom   22 type  1   force =    -0.00030621   -0.00002422   -0.00068250
     atom   23 type  1   force =     0.00017409   -0.00025308   -0.00068250
     atom   24 type  1   force =     0.00013213    0.00027730   -0.00068250
     atom   25 type  1   force =    -0.00017469   -0.00025023   -0.00068436
     atom   26 type  1   force =     0.00030406   -0.00002617   -0.00068436
     atom   27 type  1   force =    -0.00012936    0.00027640   -0.00068436
     atom   28 type  1   force =    -0.00034668    0.00002338   -0.00103410
     atom   29 type  1   force =     0.00015272   -0.00031122   -0.00103404
     atom   30 type  1   force =     0.00019270    0.00028857   -0.00103405
     The Hubbard contrib.    to forces
     atom    1 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    2 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    3 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    4 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    5 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    6 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    7 type  2   force =     0.00000000    0.00000000    0.00000000
     atom    8 type  2   force =     0.00000000    0.00000000    0.00000000
     atom    9 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   10 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   11 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   12 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   13 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   14 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   15 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   16 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   17 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   18 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   19 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   20 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   21 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   22 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   23 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   24 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   25 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   26 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   27 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   28 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   29 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   30 type  1   force =     0.00000000    0.00000000    0.00000000
     atom    1 type  3   force =     0.00000000   -0.00000000    0.00034720
     atom    2 type  3   force =    -0.00000025    0.00000014    0.00060227
     atom    3 type  3   force =     0.00000028   -0.00000016   -0.00035288
     atom    4 type  4   force =     0.00000027   -0.00000016   -0.00024372
     atom    5 type  4   force =    -0.00000000    0.00000000   -0.00012303
     atom    6 type  4   force =    -0.00000026    0.00000015    0.00001350
     atom    7 type  2   force =     0.00000006   -0.00000004    0.00022374
     atom    8 type  2   force =    -0.00000006    0.00000003   -0.00027520
     atom    9 type  2   force =    -0.00000006    0.00000003   -0.00047540
     atom   10 type  2   force =    -0.00000000    0.00000000   -0.00019416
     atom   11 type  2   force =    -0.00000000    0.00000000   -0.00056183
     atom   12 type  2   force =     0.00000006   -0.00000004   -0.00035811
     atom   13 type  1   force =     0.00008104   -0.00005951    0.00026138
     atom   14 type  1   force =     0.00001104    0.00009989    0.00026137
     atom   15 type  1   force =    -0.00009202   -0.00004041    0.00026137
     atom   16 type  1   force =    -0.00005798   -0.00006210    0.00014103
     atom   17 type  1   force =     0.00008275   -0.00001914    0.00014103
     atom   18 type  1   force =    -0.00002482    0.00008126    0.00014103
     atom   19 type  1   force =    -0.00014075    0.00005558   -0.00007001
     atom   20 type  1   force =     0.00002223   -0.00014965   -0.00007000
     atom   21 type  1   force =     0.00011847    0.00009410   -0.00007000
     atom   22 type  1   force =     0.00002992   -0.00012723   -0.00003385
     atom   23 type  1   force =     0.00009522    0.00008952   -0.00003384
     atom   24 type  1   force =    -0.00012514    0.00003771   -0.00003384
     atom   25 type  1   force =    -0.00021573    0.00010553   -0.00016153
     atom   26 type  1   force =     0.00001647   -0.00023957   -0.00016153
     atom   27 type  1   force =     0.00019925    0.00013405   -0.00016153
     atom   28 type  1   force =    -0.00001503    0.00007219    0.00003362
     atom   29 type  1   force =    -0.00005499   -0.00004913    0.00003362
     atom   30 type  1   force =     0.00007008   -0.00002309    0.00003362
     Total force =     0.066641     Total SCF correction =     0.001497
     Computing stress (Cartesian axis) and pressure
     negative rho (up, down):  1.185E-01 1.185E-01
          total   stress  (Ry/bohr**3)                   (kbar)     P=        0.96
     kinetic stress (kbar)  23322.75      0.00      0.00
     local   stress (kbar)  -6710.18     -0.00      0.00
     nonloc. stress (kbar)  15404.86     -0.00      0.00
     hartree stress (kbar)  17110.40      0.00      0.00
     exc-cor stress (kbar)   9133.62     -0.00      0.00
     corecor stress (kbar) -18414.41      0.00     -0.00
     ewald   stress (kbar) -39841.56      0.00     -0.00
     hubbard stress (kbar)      0.00      0.00      0.00
     DFT-D   stress (kbar)      0.00      0.00      0.00
     XDM     stress (kbar)      0.00      0.00      0.00
     dft-nl  stress (kbar)      0.00      0.00      0.00
     TS-vdW  stress (kbar)      0.00      0.00      0.00
     Gradient error          =      1.7E-02
     Cell gradient error     =      5.5E-05
     enthalpy old            =   -3194.8808029566 Ry
     enthalpy new            =   -3194.8900486458 Ry
     CASE: enthalpy_new < enthalpy_old
     new trust radius        =       0.0399885643 bohr
ibrav =      4
Input lattice vectors:
New lattice vectors in INITIAL alat:
New lattice vectors in NEW alat (for information only):
Discrepancy in bohr =     0.000000    0.000000    0.000000
     new unit-cell volume =   2469.24486 a.u.^3 (   365.90434 Ang^3 )
CELL_PARAMETERS (alat= 10.61193968)
ATOMIC_POSITIONS (crystal)
     Writing output data file /home/aldair1809/Documentos/QE/4BFO/UHUBBARD/temp/geom_opt_relax/bifeo3-relax.save/
     NEW-OLD atomic charge density approx. for the potential
     Check: negative core charge=   -0.000016
     negative rho (up, down):  1.173E-01 1.173E-01
     extrapolated charge  294.40180, renormalised to  294.00000
     Generating pointlists ...
     total cpu time spent up to now is    10185.7 secs
     Self-consistent Calculation
     iteration #  1     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations = 15.0
     negative rho (up, down):  1.172E-01 1.172E-01
     total cpu time spent up to now is    10852.5 secs
     total energy              =   -3194.89015145 Ry
     estimated scf accuracy    <       0.01518232 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.60 Bohr mag/cell
     iteration #  2     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  5.16E-06,  avg # of iterations =  3.6
     negative rho (up, down):  1.172E-01 1.172E-01
     total cpu time spent up to now is    11014.5 secs
     total energy              =   -3194.89754547 Ry
     estimated scf accuracy    <       0.03003440 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.30 Bohr mag/cell
     iteration #  3     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  5.16E-06,  avg # of iterations =  3.0
     negative rho (up, down):  1.173E-01 1.173E-01
     total cpu time spent up to now is    11152.6 secs
     total energy              =   -3194.89732389 Ry
     estimated scf accuracy    <       0.00587524 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.40 Bohr mag/cell
     iteration #  4     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  2.00E-06,  avg # of iterations =  3.0
     negative rho (up, down):  1.174E-01 1.174E-01
     total cpu time spent up to now is    11290.3 secs
     total energy              =   -3194.89847301 Ry
     estimated scf accuracy    <       0.00062306 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.48 Bohr mag/cell
     iteration #  5     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  2.12E-07,  avg # of iterations =  3.0
     negative rho (up, down):  1.175E-01 1.175E-01
     total cpu time spent up to now is    11428.1 secs
     total energy              =   -3194.89849731 Ry
     estimated scf accuracy    <       0.00036060 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.49 Bohr mag/cell
     iteration #  6     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  1.23E-07,  avg # of iterations =  3.0
     negative rho (up, down):  1.175E-01 1.175E-01
     total cpu time spent up to now is    11565.0 secs
     total energy              =   -3194.89852958 Ry
     estimated scf accuracy    <       0.00006016 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.48 Bohr mag/cell
     iteration #  7     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  2.05E-08,  avg # of iterations =  3.1
     negative rho (up, down):  1.176E-01 1.176E-01
     total cpu time spent up to now is    11706.7 secs
     total energy              =   -3194.89854387 Ry
     estimated scf accuracy    <       0.00006454 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.48 Bohr mag/cell
     iteration #  8     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  2.05E-08,  avg # of iterations =  3.0
     negative rho (up, down):  1.176E-01 1.176E-01
     total cpu time spent up to now is    11843.5 secs
     total energy              =   -3194.89854211 Ry
     estimated scf accuracy    <       0.00005999 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.49 Bohr mag/cell
     iteration #  9     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  2.04E-08,  avg # of iterations =  3.0
     negative rho (up, down):  1.176E-01 1.176E-01
     total cpu time spent up to now is    11979.6 secs
     total energy              =   -3194.89854375 Ry
     estimated scf accuracy    <       0.00001354 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.48 Bohr mag/cell
     iteration # 10     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  4.60E-09,  avg # of iterations =  3.1
     negative rho (up, down):  1.176E-01 1.176E-01
     total cpu time spent up to now is    12119.7 secs
     total energy              =   -3194.89854594 Ry
     estimated scf accuracy    <       0.00000244 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.48 Bohr mag/cell
     iteration # 11     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  8.30E-10,  avg # of iterations =  3.2
     negative rho (up, down):  1.176E-01 1.176E-01
     Magnetic moment per site:
     atom:    1    charge:   12.9248    magn:   -3.6849    constr:    0.0000
     atom:    2    charge:   12.9333    magn:   -3.5490    constr:    0.0000
     atom:    3    charge:   12.9497    magn:   -3.5330    constr:    0.0000
     atom:    4    charge:   12.9495    magn:    3.5327    constr:    0.0000
     atom:    5    charge:   12.9244    magn:    3.6849    constr:    0.0000
     atom:    6    charge:   12.9329    magn:    3.5492    constr:    0.0000
     atom:    7    charge:   10.4085    magn:   -0.0149    constr:    0.0000
     atom:    8    charge:   10.4094    magn:   -0.0123    constr:    0.0000
     atom:    9    charge:   10.4094    magn:    0.0123    constr:    0.0000
     atom:   10    charge:   10.4082    magn:   -0.0028    constr:    0.0000
     atom:   11    charge:   10.4081    magn:    0.0028    constr:    0.0000
     atom:   12    charge:   10.4085    magn:    0.0149    constr:    0.0000
     atom:   13    charge:    5.3175    magn:   -0.2104    constr:    0.0000
     atom:   14    charge:    5.3175    magn:   -0.2104    constr:    0.0000
     atom:   15    charge:    5.3175    magn:   -0.2104    constr:    0.0000
     atom:   16    charge:    5.3177    magn:   -0.2269    constr:    0.0000
     atom:   17    charge:    5.3177    magn:   -0.2269    constr:    0.0000
     atom:   18    charge:    5.3177    magn:   -0.2269    constr:    0.0000
     atom:   19    charge:    5.3177    magn:    0.2269    constr:    0.0000
     atom:   20    charge:    5.3177    magn:    0.2269    constr:    0.0000
     atom:   21    charge:    5.3177    magn:    0.2269    constr:    0.0000
     atom:   22    charge:    5.3154    magn:    0.0755    constr:    0.0000
     atom:   23    charge:    5.3154    magn:    0.0755    constr:    0.0000
     atom:   24    charge:    5.3154    magn:    0.0755    constr:    0.0000
     atom:   25    charge:    5.3153    magn:   -0.0756    constr:    0.0000
     atom:   26    charge:    5.3153    magn:   -0.0756    constr:    0.0000
